x1,x2,y
0.439042958,0.543311891,40.47115131
-1.099400791,0.376425531,26.58765525
-0.477974004,-1.84306955,-49.64164588
0.189499638,3.170974773,141.1235076
0.608962342,-0.361113135,30.92075603
1.454273507,0.144043571,-2.451732989
0.097400166,-0.310886172,6.370745371
0.445393251,-0.21694957,-17.71054006
-0.269389778,-0.77429508,-22.13637287
-0.948932811,-0.039267991,-16.23615491
-0.252710672,-0.344196456,-3.059773863
0.994394391,1.738872677,44.07385425
2.23201639,0.027509702,7.409424332
1.123905306,-0.276822995,-27.50207841
-1.048170407,0.607111672,32.53800408
1.054757925,0.250998116,31.46922455
0.499498233,1.267411655,85.51842804
-2.655619093,0.862596011,49.92103576
0.769430178,-0.162218448,-9.111652875
-1.214077403,-0.687837611,-58.86622516
1.849263728,-0.435153552,-28.55521635
0.401499055,-2.239604059,-98.91340223
1.151733975,-2.777359145,-123.4622629
0.608843834,0.286343689,19.42509707
0.82461822,-0.18375573,-16.26564984
0.097896145,0.452489093,25.13039169
0.097219232,0.214965591,-22.66487792
0.117090872,2.320799839,127.7280519
-1.391505269,0.934179748,50.17411674
-0.358114075,-1.147610945,-55.56924357
0.279095764,0.463130329,25.41723338
0.922206672,0.61407937,61.5311619
2.290467071,0.540123026,41.38956399
-1.405560047,0.131573968,27.99924895
-0.421327587,0.768770644,62.67331889
0.002571182,-0.483249542,-41.16424824
0.032808748,-0.749690345,-37.17203496
-0.074804983,-0.496102334,-38.42237267
-1.210542994,-1.444940199,-58.18991606
0.417318821,-1.550429345,-72.67604922
-0.155010093,0.947251968,11.92842665
-1.446940335,-0.762361537,-46.48779488
-0.50703477,-1.557998528,-68.04933138
-0.130439734,0.770673054,51.69971702
0.327066209,0.832650739,14.28955515
1.99795608,-1.421919872,-60.65457369
-0.319328417,0.141953163,-11.36237661
0.087551241,0.949420807,-0.861604307
1.670943033,0.183339199,22.49991057
0.890671681,0.623453609,35.22917526
-0.531605908,-0.792286662,-14.07577867
0.625118656,-0.782366967,-70.29729623
2.132153411,0.234821526,0.404566778
1.471321956,0.364481249,11.42814126
-0.286887192,-0.042171451,-24.34705507
-0.309377593,0.284790599,26.28638066
0.063261994,-1.540797014,-15.48941638
-0.1162297,0.507238951,18.44243958
0.175818953,-0.66005632,-30.08774946
-0.470637658,-0.554309627,-28.37381628
-0.041400812,-1.359780726,-63.14481814
0.318727653,0.920858824,21.58276597
-0.410381794,1.401344831,53.1714686
0.172504416,1.15418403,80.85017728
-1.471835007,-0.985510738,-41.00900026
1.45871475,-1.60473853,-58.93551746
0.76691967,0.985317509,67.76489095
0.487972683,0.831351058,66.84964557
-0.172200793,1.32435875,33.79044389
-0.657951045,1.011842433,64.96578718
0.400530685,1.103693957,56.06578259
-0.460719787,0.666383082,5.533778706
0.022959756,-0.852585847,-12.21176145
-0.821534517,0.082611032,-16.27640492
0.044022276,0.297514354,16.79087301
0.079121724,-0.045113304,-17.74452042
-1.495679516,0.704111022,25.27598256
-0.008209882,-0.326560978,-17.67693336
1.336527949,2.163235949,57.26516128
1.077743806,-0.13370156,-11.67817436
-1.544771097,-1.000215347,9.193826603
-0.108003837,-0.528670659,-31.65302783
-0.085614954,0.983636196,34.22009647
-0.57891814,0.038118,-1.772754713
0.196557401,-0.729044659,-38.65570065
-0.271771566,-0.128241974,8.689947545
-1.159420516,-0.395228983,-35.16631633
-1.368245095,-0.839632447,-61.82344793
-0.506816354,-1.188859258,-32.47813057
0.976639036,0.208274978,16.19629653
2.064492861,-2.030684468,-95.91218817
-1.347759061,1.883150697,64.69830979
1.742668781,0.284279671,-5.861635024
0.078211181,0.217179633,21.70554846
-0.134132783,-0.169758294,5.331844586
-1.406104771,1.209850126,43.23285796
-1.610878403,2.116791021,93.23954658
-0.804753741,0.863519658,8.850164357
-0.539454633,-2.016406628,-95.63590474
-0.398148129,1.355442703,45.84224577
1.329062847,0.960693398,3.92610345
1.276075346,-1.298686722,-34.5456271
-0.263937349,-0.055352548,-8.842668715
0.390093323,1.955912308,87.01452728
-1.980565591,0.131911756,8.461278164
1.569259615,0.012231984,-15.49224711
-0.349943365,-1.029935283,-5.226752555
-0.523250943,-0.480242042,-30.6960353
0.943260725,-0.704700276,-12.70593735
0.587259379,0.812674042,13.55096702
0.900826487,-1.165149841,-52.70331449
0.096321356,0.163928572,5.869308122
-1.374951293,-0.353993911,-8.813698118
-0.34804638,-0.255957669,-15.53086318
-0.800082476,-0.40123471,-9.136784427
-0.179924836,1.178779571,37.16470678
0.487015326,0.493644088,14.80783686
-0.707505698,0.67057045,8.297340862
0.75746833,1.866683148,44.45263838
0.192753849,-0.919113445,-6.625009408
-0.52164151,-0.813595997,-36.93449301
0.097750802,0.197828168,-23.70223896
-0.987286693,0.596906481,-34.52161838
0.173711853,-0.528869854,-36.87446441
-1.119628234,-0.723928704,-34.95422167
-1.348424319,-0.957147473,-22.62158677
-0.51029274,-0.386870847,0.180282873
-0.298759601,0.699136154,-19.20470846
1.659550796,-0.684010898,-18.74498827
-0.36385881,0.589879821,1.136964062
0.323625765,0.017515613,37.18964905
-1.022506844,-2.255564229,-111.0480512
-0.092112115,0.031267547,6.035240403
-1.401347293,-0.817493098,-19.55511547
0.820247837,-1.054628464,-23.37129825
-0.114225551,-1.079343166,-28.80548067
-0.137779214,0.319431833,11.68198389
1.094638375,-0.788669255,-13.22849653
-0.593777448,0.018791792,-18.73051891
1.329141283,0.165863523,-3.506250459
-0.268372735,0.764497453,67.89754111
-1.641703229,-0.730873586,-26.11330325
1.785870494,0.010500021,21.59006745
1.079618592,1.152331565,36.08387841
-1.884585845,-0.545711974,-16.25718218
-1.416906113,-0.466845546,-36.08291504
-0.233466662,-0.309114445,-4.909856081
1.563404745,0.161559267,-10.26162525
0.142061805,0.370825001,34.25450085
-1.661598291,0.772694837,-1.877204747
-0.145274457,0.330532743,22.62299167
1.936712462,0.403896021,16.49474777
-0.09024385,2.149574535,102.4221178
-0.857078189,-1.043129498,-22.25126666
-0.793117363,-0.960504382,-64.24242652
0.950833697,1.054177909,39.65177302
1.412151698,-0.923912016,-24.63282447
-0.581268477,-0.347450652,-7.367228639
0.720033759,0.010349315,-13.2519421
-0.293485055,1.740629446,48.90177857
1.462214171,1.431567757,36.23379422
-0.585431204,-1.279689173,-110.2746765
1.695969533,2.488441614,98.3071007
-0.214166656,1.849591247,100.3215073
-2.559184666,1.078197304,57.95817554
0.906044658,1.86755896,118.418542
1.614249547,0.22734595,-23.49490182
-0.525640593,0.936398544,60.83816766
-0.026192237,0.498052405,-4.468285224
-0.107305276,-0.061626402,-1.553466114
0.101407147,-1.005311872,-48.32450677
0.243168215,0.77083696,12.43901325
-0.946740411,-0.83519269,-15.42495312
-0.792115021,1.712305221,94.60230984
-0.438074302,-0.509652182,-2.012270415
-0.326318462,0.512836458,33.04488171
-0.152774424,0.352816606,-10.40621468
-0.547518101,-1.109477554,-56.50867571
-1.18388064,0.773252977,24.7258617
0.190311558,0.367544896,17.24361376
0.428331871,-0.028182228,-3.71453778
0.77905122,-0.36343778,-30.56534324
-0.689449185,1.364531848,38.50047315
0.056165342,-0.311552532,18.80439043
-0.324730265,-0.02852887,1.989291781
-2.047323613,1.030438267,13.86034547
0.620358298,-0.479655814,-39.72076133
1.12778363,0.241203964,-2.405751301
0.303603904,-1.824256656,-40.70260723
0.37816252,0.154947426,25.7595162
-1.744187757,-0.448767013,-30.65182135
0.785803827,1.411172064,65.95913613
-1.051880103,-0.507517602,-39.93049868
0.302471898,0.066517222,-3.43070178
0.213017167,-0.659942705,-27.12190912
0.078514025,-0.653284702,-65.58776148
-0.109882779,-0.202896841,-17.20235606
1.405365439,-2.115056015,-89.88583346
-0.518900204,1.117305316,62.78997188
0.329622982,0.223843563,9.789949012
-1.153950364,-2.582796633,-86.15421636
-0.094392506,0.466379574,39.53753477
2.02347195,-0.34978218,-15.81938685
-1.050653837,-0.099008311,3.166964036
-1.140196301,-1.177628962,-81.32800461
-0.059928003,-0.388154192,-49.60064688
-0.408014709,0.252803505,33.52020499
1.079194728,-0.023423105,-8.232073962
0.064856106,1.224870564,43.84309909
-0.345981776,-0.955945,-46.7374693
1.318551018,-2.158068564,-79.44015102
0.379151736,-0.017020414,1.733067663
1.017020991,-0.938981573,-73.59114319
0.404761812,-0.13190864,21.04864576
0.049857267,0.687881391,38.2112628
1.426316861,-0.971170665,-25.12982776
-0.988001942,-0.104343491,-7.906572942
0.679974844,-0.704921353,-36.43803979
-0.22007578,-0.799913623,-27.85035248
-0.952644953,0.16066119,-12.82104216
-0.552540673,1.021790586,34.04768575
0.544144752,0.954189581,25.63945248
-0.370242441,0.466166426,2.349706071
0.66325809,0.348169235,-1.573455777
-0.036883531,0.030546581,-24.24938089
-1.520039285,-0.598150453,-25.08267963
-1.616474189,-0.353431749,-19.79081642
0.020334182,-2.364173817,-88.50274254
1.029438829,0.771405949,34.96658247
-0.425542213,0.027762132,5.527329665
1.389145316,0.225581664,-7.620574186
0.051820389,0.677462169,25.45665123
-0.858919908,-0.22247701,18.8598964
-0.355028731,-0.300478786,-3.280178205
-0.466419097,0.786327962,63.65550238
-0.807648488,-0.185053671,-16.22929092
-1.016738649,0.227392775,-2.938142596
1.426158752,-0.455825348,1.109374242
-1.309412146,-1.482883358,-42.35899129
0.051945396,-0.907298364,-22.12196768
0.232181036,0.156506538,-8.595580392
0.104714029,-0.422314824,3.686648484
0.328301295,-0.860262452,-32.86956202
0.396086585,1.422983497,43.26143201
0.823504154,0.771790551,41.61755098
-0.65989173,-1.951804101,-61.75199985
0.346494442,1.145262173,40.18658657
0.393062934,0.219509556,26.05888425
0.40520408,0.940917615,22.3744537
1.922324755,-1.422794909,-65.76996971
0.968882639,-0.657926093,-6.698730065
2.021043561,0.338904125,22.11027525
-0.101281486,1.327782696,61.68674685
0.40326454,-0.453804041,-15.81525814
0.252496627,-0.91800477,-73.35314493
2.339624806,0.045134015,3.727373505
-1.208573654,0.213480049,28.83027742
0.172339139,-0.832186034,-47.80454049
-0.599224277,0.435546159,8.011104526
0.379235534,0.351780111,16.17673751
-0.461584605,-1.315907411,-43.37809731
-0.448465006,-0.589228987,-18.47164009
0.545657323,-0.356871528,-9.129560084
-1.676003806,-0.309012969,5.08656078
-1.47931598,-0.120406639,-5.901014774
1.149379383,-0.430461912,-34.30143494
-0.362741166,-0.634322094,-26.05430857
-1.506998398,1.285984007,60.84448507
-0.082034153,0.018922104,5.776023488
0.055492225,1.455807952,27.56729768
0.0941923,-0.198398897,17.40728207
-1.81807763,0.540773585,55.76888648
-0.132988422,1.754986154,70.94770011
-0.178589092,-0.930156503,-17.98304284
-1.96862469,-1.332211655,-72.94096423
-1.168093498,-0.039282818,21.27962924
0.298977456,0.055171355,-8.361470425
1.13307988,-0.131054012,2.345760384
0.278081048,-0.060287534,16.07226811
-0.821549826,-1.006036858,-20.55852578
-0.216343978,0.156476257,11.41858219
0.821405937,-0.014857703,29.8648475
-2.320594276,0.286904488,0.238497135
0.678380099,0.936129148,34.04229039
-0.521189312,-0.6522936,-35.54082526
-0.887180942,-1.601836049,-44.93413464
-1.079931508,1.126635922,76.63823743
0.164227755,1.648134932,52.90906556
-0.443836093,-0.384645423,8.518003747
-1.31097037,-1.141901419,-48.71716413
-0.564301033,-0.085115603,23.6853045
-1.006365522,0.215240468,35.17263629
0.607992509,0.246648955,-19.50113738
0.25871644,-0.074667978,13.87049485
1.013972154,-0.957158098,-61.07915351
1.435049387,0.275600674,-22.0832249
-1.826911378,0.876726774,12.39760839
1.054451727,-1.070752622,-15.37192433
-1.077099069,0.074586407,9.399894927
1.397896261,0.239145581,-17.96111086
0.052165079,-1.104383339,-44.26511938
1.124419185,-0.591402668,-23.65883706
-1.781562856,0.195069697,14.71655016
-0.809626576,0.859104193,32.91262222
0.676908035,0.426258731,-2.658297378
0.400157208,1.764052346,52.90752773
-0.316655295,-0.401297805,-22.06647037
-1.791327548,-0.365055217,-25.4312828
0.211497013,1.265077838,40.40008117
-0.067134155,-1.632423302,-68.97521224
0.508067909,0.966768011,42.09203854
-0.09815039,0.279924599,38.80634912
-0.539132637,0.755740289,46.20453073
-0.303098253,1.385261547,77.19151413
0.880937561,-2.99461286,-143.7168791
0.381416254,0.098377907,-24.48245338
1.943621186,-1.173123405,-61.00351181
-0.678095461,-0.206944711,-24.26592539
-0.840290395,-0.311976108,-5.908985315
-0.913079218,-0.222605681,-31.397476
1.714831609,0.466290044,25.27139672
0.597212504,1.001331017,73.67664889
0.028620504,-1.259787343,-45.01934681
0.411334243,-1.808143926,-86.60074953
-0.56157875,1.608522156,42.86329031
-1.317174789,-0.27120734,-1.160141383
0.158433847,1.401523416,59.68817855
1.298021972,1.100284338,55.99563883
-1.829740411,0.453781913,20.31758175
-0.590057646,-1.405962916,-65.23180927
1.548066801,-0.796775306,3.084174121
0.635424527,0.879389942,82.94016887
0.336015743,-0.035742734,3.528107898
1.65813068,-1.306526852,-67.23668977
1.895889176,1.488252194,64.1007778
0.531178367,0.82455722,36.90014542
-0.086455283,-0.163254949,-4.807306206
0.436638475,1.808131811,115.5926472
0.539249191,-0.769916074,-83.82776328
-0.375222401,0.73242401,-12.18304871
0.246602186,0.420918284,11.49122519
-1.429991259,-1.03148246,-59.4187133
-0.898942156,-0.858972388,-72.40987978
-1.263172912,-0.340692344,22.09018903
1.8227236,-0.851729197,-9.048364464
-0.912783494,-1.945703083,-110.0125008
0.314817205,-0.97110457,-45.51096788
0.335844721,1.40284474,54.45625583
-1.536243686,0.46566244,-4.139186248
-0.888720257,0.242117961,18.20229948
1.049093188,-0.156023891,4.384062255
0.128982911,0.729090562,38.6923967
0.41287082,0.289120505,17.20848347
0.651781262,0.338225474,23.14204113
-0.317543094,-0.058586551,-18.50538366
1.301428072,-1.179157931,-56.15896398
-0.747454811,-0.413618981,-37.46964831
0.696438673,0.192728996,21.18836031
0.37775917,1.631597428,104.7909808
-0.390953375,-0.652408582,-51.53076861
-1.214401383,-1.139008193,-13.6308852
-0.200808514,2.680570841,114.5899799
-0.438474458,-0.305952575,22.23272404
-0.192841829,1.221384959,56.50844413
1.25916713,-0.062053126,8.812113607
-1.980796468,-0.887785748,-35.0525083
0.882056599,-0.772771883,-7.978622369
0.370055888,-0.399449029,-30.05383626
-1.18468659,-0.521579678,19.07990608
0.025405208,-0.535270165,-25.76428717
-0.397271814,-0.637437026,-39.31833476
-1.341496726,0.611927193,66.41907175
0.047066095,-1.146000427,-64.57244454
0.317218215,0.910178908,32.19095243
-0.379147563,0.115147873,-0.047723479
-0.216731471,-0.470032883,-27.034884
0.806563768,-1.684517255,-90.3493741
1.201697856,0.406657087,37.39528852
0.616459313,1.296149868,33.63634296
1.547031497,0.212587046,22.70381812
-0.057042868,0.917221542,21.45903784
0.867276629,0.051574943,-14.94443206
0.767902408,0.037005722,0.565281196
-0.297790879,-0.132880578,0.111678556
0.610379379,-1.582938397,-84.52374568
1.713342722,-0.068241605,-7.387718855
0.468304908,2.153119793,106.5308603
0.588742407,-1.730276062,-74.423092
1.574371237,-0.208285103,-1.149793856
-0.854095739,0.313067702,21.5458742
1.398562092,-1.649216974,-55.43508594
-0.959255393,-0.370164165,-29.08368731
0.531042507,0.206690512,6.838657783
-2.069985025,1.494484544,56.38510639
-0.077854756,-1.018041875,-42.88312572
-0.246793558,-0.239296591,-47.87224348
-0.390797996,0.252331431,-4.891340617
-0.761573388,-1.347925423,-61.29859939
-0.968186064,0.480424496,22.64254359
-0.126569332,-1.664172985,-74.55750672
-1.097496655,-0.41747735,37.75335039
-1.102906213,0.71998373,49.87811539
2.759355114,0.481115126,24.33579022
-0.18718385,0.045758517,4.857556085
0.54832813,-0.89581576,-8.783154714
0.527004208,0.008627899,6.325325857
0.148449581,0.476898369,28.41878004
-0.14963454,-0.69456786,-2.676219906
-0.052567296,-0.596314038,-26.21150984
0.493836776,0.049494982,1.666531061
-0.042257152,2.259308951,65.2942995
-1.962732009,-0.896369723,-40.99371138
-0.400986158,0.460794328,32.19428991
-1.353388858,-0.347961856,9.98394536
-0.069641578,0.030601824,53.82717113
0.439391701,-1.491257593,-38.13697454
-0.649337928,-0.448165363,-10.77640404
0.774728319,-0.510926181,-0.520070988
-0.464337691,-0.803141387,-35.25657773
1.199736176,0.873311836,62.96785833
1.525957561,0.246766024,-3.909951406
0.16464381,1.040086245,51.54128033
0.356292817,0.766663182,5.842316052
0.540094461,0.434807958,30.5117891
-1.093061509,0.396006713,-21.06705585
-0.589632042,0.339059256,-11.24868953
0.371811081,-0.457640594,1.127979663
-0.21274028,-1.613897848,-82.37943342
-1.582685642,-1.44657789,-101.4670974
-0.878190343,-0.241337791,-14.4437574
1.037585667,1.392518449,15.83200698
0.8640523,-2.369586905,-112.4427043
0.099454457,0.021062021,38.13303537
-0.60829115,-0.740866704,-32.54341209
0.28005786,0.459584905,11.25069131
2.240893199,0.978737984,35.2151608
-0.193176702,0.406415494,-3.502639279
-0.110389299,-0.782629156,-52.83086516
-0.259576982,-0.276432845,-4.977861891
-0.71130636,-0.324934958,-1.555937768
0.326962595,-0.667720286,-43.62864795
0.676433295,-0.635846078,3.384384656
-0.589579923,-0.976895387,-45.90803844
-0.945615796,-0.370704003,-3.072653995
0.135454663,-0.857702623,-14.89308703
0.171243545,-0.647053526,3.850838441
-1.420017937,-1.048552965,-36.48208103
-0.307691277,-0.566439854,-8.19026027
-0.436748337,-1.032643102,-34.32869206
-0.151357208,0.950088418,38.92769627
-0.831957493,-0.159939788,8.815681351
1.312470367,-0.897400927,-60.28481545
0.005292646,0.821585712,32.01940367
0.616886554,0.354757693,9.539414824
-0.761492212,-0.291837363,-16.19129894
-0.072287008,1.028935493,54.90968186
1.769921388,2.52636824,120.750147
-1.776388616,-1.638423626,-67.52408909
1.950775395,-1.706270191,-40.50185612
0.418398011,1.433352503,83.89638911
-0.535914562,-1.380430752,-31.60161981
1.496139637,-1.490265388,-56.37855134
-0.774458969,0.77416061,37.38319811
0.524917864,0.269024073,6.965227145
0.996759643,-1.133592826,-17.05503847
0.558081881,0.926558301,55.46732925
0.944479487,2.383144775,95.27480814
-0.267594746,0.942468119,43.51105009
-0.404032294,2.594424588,112.2778027
0.481481474,-0.463595975,-10.06887265
-0.391217052,-0.057469518,-10.65610014
-0.708385052,0.275666549,28.40273051
0.568007359,0.215553054,23.0260533
1.216577714,-0.495795495,-25.24094592
-0.829964598,-0.424663302,-9.256941091
0.477068092,-0.968082118,-59.16277309
2.243601895,-1.582494478,-60.46369056
0.308751242,-0.114775325,-26.26469321
1.374964066,0.895260273,-9.206011737
0.782578881,-0.397912099,-64.26473835
0.24078751,-0.7994224,-11.80445291
0.512717523,0.038127384,23.33133067
-0.79550055,1.578865194,51.24686016
-0.382025449,-0.143579512,-3.259248391
-1.060015823,2.303916698,62.81383043
0.30198921,1.669250806,49.74098828
-1.226196192,-0.375147117,-36.34507821
-2.123890018,1.484925599,68.57523433
0.521303748,1.489355962,21.80609399
0.238103148,-0.944368491,-14.25800517
0.183450254,0.026738383,-47.89944448
1.929532054,-0.498032451,-37.30932443
0.800297949,-1.4465347,-46.68793299
-0.815791542,-0.505358317,-37.9903108
-1.570623409,0.643314465,52.34912073
1.104578474,0.73035179,24.94733991
0.267050869,-1.29285691,-19.32443947
1.243319384,-0.932789042,-47.11586162
-0.171546331,0.523276661,66.0228459
-1.616956044,0.640131526,-35.44867212
0.588224929,0.643054545,69.35561204
-0.272131756,0.886491539,35.36760332
0.078260175,0.800564803,47.37221422
-0.222675101,0.567290278,47.42967387
1.736774957,-0.778183521,-16.60647677
0.754095664,1.761266127,67.02375046
-1.063432938,-1.797455804,-90.93698993
-0.99621264,1.034409886,54.27037425
-0.279296669,-0.489725022,-13.46222703
-1.188944955,0.747188334,37.97591952
1.735878998,0.468385234,18.26331679
-0.401780936,0.177426142,59.27262292
0.404695456,0.536596521,-0.27776722
0.121675016,0.761037725,38.997632
1.297825267,0.365848788,41.39413755
-2.086634979,1.257744217,32.48570487
0.875695679,-0.469310736,-22.09889089
-0.211205984,2.451229719,99.91118279
0.655263731,1.099659596,55.48213261
-1.998639476,-0.289005211,-11.51754285
1.910064953,-0.861225685,-71.89953326
1.480514791,1.922942026,78.27451776
0.969396708,-1.270484998,-46.85683228
0.708695273,1.021224743,-23.1843017
1.55224318,-0.600657558,-4.054778079
-0.711040597,-0.060362494,-11.6168994
0.450934462,-1.755890583,-57.09600806
-0.009657237,0.400885679,-7.034384601
0.349654457,0.578521498,21.08416138
-1.530803497,-0.033319283,-2.105910819
-1.714046116,-0.20035348,13.96215196
0.547480572,0.422580372,21.58061629
0.784957521,-1.139802455,-52.74795516
0.645055273,-0.532489919,-16.81012181
-0.509843242,1.370989006,41.9885982
-0.493319883,-1.424060909,-71.14072887
-1.777666955,-1.502396569,-29.12229212
-0.03529674,-1.116949554,-50.71178673
-0.277391392,-1.509661606,-64.77148905
-0.631191942,0.62251914,0.361185562
0.307732575,0.207270747,0.016860526
1.473764815,0.885187541,7.760921726
-0.998191728,-1.004322712,-37.60197732
0.205332564,1.325014053,82.67100476
-0.272276101,0.068599227,-29.24659734
-0.824409121,1.618054269,49.76229173
-0.196233965,1.966763972,50.18511725
-0.463021754,0.06763423,21.30447327
-0.24945858,0.841631264,1.897751727
2.225944332,0.330035115,45.5953536
-0.616121123,0.447212087,58.50113964
-0.854161261,0.033089751,25.46283589
-1.22763642,-0.142687712,-6.07327779
0.895555986,0.605120084,20.29765004
0.387280475,-1.698105819,-43.80422499
0.886864687,0.007617498,-6.013865428
-0.97727788,1.86755799,56.31161439
-0.030936257,-1.104616598,-47.43784047
0.589703606,-2.011880319,-107.3203812
1.797539387,-1.723228251,-41.87062475
-0.424317621,-0.908763246,-56.53890855
-0.182244784,-0.261645446,5.582762915
0.382202788,-1.451905529,-86.81256227
